Type,Bill #,PA #,PA Year,Subject,Date of Last History Action,Last History Action,Primary Sponsor
House Bill,4002,2,2025,"Labor: benefits; requirements for an employer to provide earned sick time, modify. Amends title and secs. 2, 3, 4, 5, 6, 7, 8 & 12 of 2018 PA 338 (MCL 408.962 et seq.) & adds sec. 3a. ",2/25/25,assigned PA 2'25 with immediate effect,Jay DeBoyer
House Bill,4003,7,2025,"Highways: memorial; portion of US-131; designate as the ""Sgt. Matthew Webber Memorial Highway"". Amends 2001 PA 142 (MCL 250.1001 - 250.2092) by adding sec. 1073b. ",8/19/25,assigned PA 7'25 with immediate effect,Tom Kunse
House Bill,4044,7,2026,State: symbol; wood duck; designate as the official state duck. Creates new act. ,4/14/26,assigned PA 007'26,Alabas Farhat
House Bill,4045,52,2025,Civil procedure: civil actions; lawsuits for exercising rights to free expression; provide protections against. Creates new act. ,12/31/25,assigned PA 52'25,Kara Hope
House Bill,4046,8,2025,"Highways: memorial; portion of highway US-31; designate as the ""Trooper James E. Boland Memorial Highway"". Amends 2001 PA 142 (MCL 250.1001 - 250.2092) by adding sec. 11d.",8/19/25,assigned PA 8'25 with immediate effect,John Roth
House Bill,4047,11,2025,Civil procedure: civil actions; cause of action for media that falsely depicts an individual engaging in sexual conduct; provide for. Creates new act. ,8/26/25,assigned PA 11'25 with immediate effect,Matt Bierlein
House Bill,4048,12,2025,"Criminal procedure: sentencing guidelines; guidelines for dissemination of deep fake sexual images; enact. Amends sec. 17b, ch. XVII of 1927 PA 175 (MCL 777.17b).   TIE BAR WITH: HB 4047'25",8/26/25,assigned PA 12'25 with immediate effect,Penelope Tsernoglou
House Bill,4065,41,2025,Liquor: licenses; license to serve alcohol at certain college venues; allow. Amends sec. 513 of 1998 PA 58 (MCL 436.1513).   TIE BAR WITH: HB 4595'25,12/31/25,assigned PA 41'25,Joseph Aragona
House Bill,4077,3,2026,"Health: medical examiners; process for medical certification of a death record; modify. Amends secs. 2804, 2843, 2843b, 2844 &amp; 16221 of 1978 PA 368 (MCL 333.2804 et seq.). ",3/18/26,assigned PA 003'26 with immediate effect,Julie Rogers
House Bill,4078,4,2026,Health: medical examiners; requirements for an investigation of the cause and manner of death; modify. Amends secs. 2 &amp; 3 of 1953 PA 181 (MCL 52.202 &amp; 52.203).   TIE BAR WITH: HB 4077'25,3/18/26,assigned PA 004'26 with immediate effect,Mike Mueller
House Bill,4090,6,2025,Property: conveyance of state property; transfer of certain state-owned property in Detroit; provide for. Creates land transfer act. ,7/1/25,assigned PA 6'25 with immediate effect,Alabas Farhat
House Bill,4098,53,2025,Property tax: tax tribunal; methods for tax tribunal to hold hearings; expand to include electronically. Amends secs. 26 & 34 of 1973 PA 186 (MCL 205.726 & 205.734).   TIE BAR WITH: HB 4099'25,12/31/25,assigned PA 53'25,Pat Outman
House Bill,4099,54,2025,Civil rights: open meetings; electronic hearings of the tax tribunal; permit under the open meetings act. Amends sec. 3a of 1976 PA 267 (MCL 15.263a).   TIE BAR WITH: HB 4098'25,12/31/25,assigned PA 54'25,Steve Frisbie
House Bill,4122,51,2025,"Food: cottage food operation; certain requirements for cottage food operations and cottage food products; modify. Amends secs. 1105, 1111 & 4102 of 2000 PA 92 (MCL 289.1105 et seq.). ",12/31/25,assigned PA 51'25,Gregory Alexander
House Bill,4141,2,2026,Education: students; a wireless communications device policy: require the board of a school district or board of directors of a public school academy to implement. Amends 1976 PA 451 (MCL 380.1 - 380.1852) by adding sec. 1303a &amp; repeals sec. 1303 of 1976 PA 451 (MCL 380.1303).   TIE BAR WITH: SB 0495'25,2/18/26,assigned PA 002'26 with immediate effect,Mark Tisdel
House Bill,4161,14,2025,"Appropriations: omnibus; appropriations for multiple departments and branches for October 1 to 8, 2025; provide for. Creates appropriation act. ",10/1/25,assigned PA 14'25 with immediate effect,Ann Bollin
House Bill,4180,17,2025,"Sales tax: exemptions; motor fuel sales; exempt. Amends secs. 6a & 25 of 1933 PA 167 (MCL 205.56a & 205.75) & adds sec. 4gg.   TIE BAR WITH: HB 4181'25, HB 4182'25, HB 4183'25, SB 0578'25",10/8/25,assigned PA 17'25 with immediate effect,Donni Steele
House Bill,4181,18,2025,"Streamline sales and use tax: exemptions; tax on motor fuel; exclude. Amends secs. 3 & 5 of 2004 PA 175 (MCL 205.173 & 205.175).   TIE BAR WITH: HB 4180'25, HB 4182'25, HB 4183'25, SB 0578'25",10/8/25,assigned PA 18'25 with immediate effect,Steve Frisbie
House Bill,4182,19,2025,"Use tax: exemptions; motor fuel sales; exempt. Amends sec. 21 of 1937 PA 94 (MCL 205.111) & adds sec. 4gg.  TIE BAR WITH: HB 4180'25, HB 4181'25, HB 4183'25, SB 0578'25",10/8/25,assigned PA 19'25 with immediate effect,Bradley Slagh
House Bill,4183,20,2025,"Transportation: motor fuel tax; motor fuel tax; increase and expand applicability. Amends sec. 8 of 2000 PA 403 (MCL 207.1008).   TIE BAR WITH: HB 4180'25, HB 4181'25, HB 4182'25, SB 0578'25",10/8/25,assigned PA 20'25 with immediate effect,Tom Kunse
House Bill,4262,49,2025,"Consumer protection: other; attorney general investigations of the event online ticket sales act; provide for, and prescribe fines and remedies. Creates new act.   TIE BAR WITH: SB 0158'25",12/31/25,assigned PA 49'25,Mike Harris
House Bill,4282,40,2025,Liquor: licenses; license to sell alcoholic liquor for consumption on the premises of certain locations; modify. Amends sec. 513 of 1998 PA 58 (MCL 436.1513).   TIE BAR WITH: HB 4595'25,12/31/25,assigned PA 40'25,Matt Koleszar
House Bill,4285,48,2025,Education: curriculum; firearm safety instruction; provide for. Amends 1976 PA 451 (MCL 380.1 - 380.1852) by adding sec. 1163a. ,12/31/25,assigned PA 48'25,Curtis VanderWall
House Bill,4303,9,2026,Holidays: other; Chaldean American Month; establish. Creates new act. ,4/28/26,assigned PA 9'26 with immediate effect,Thomas Kuhn
House Bill,4345,5,2025,School aid: penalties; exception to minimum days of pupil instruction requirement for district closure during a declared state of emergency; provide for. Amends sec. 101 of 1979 PA 94 (MCL 388.1701). ,6/3/25,assigned PA 5'25 with immediate effect,Cameron Cavitt
House Bill,4392,21,2025,Appropriations: department of natural resources; appropriations from the natural resources trust fund; provide for. Creates appropriation act. ,10/8/25,assigned PA 21'25 with immediate effect,Ken Borton
House Bill,4401,47,2025,Natural resources: hunting; pheasant hunting licensing; eliminate sunset. Amends sec. 43525c of 1994 PA 451 (MCL 324.43525c). ,12/31/25,assigned PA 47'25 with immediate effect,Jaime Greene
House Bill,4403,9,2025,"Liquor: other; leasing, selling, and transferring portions of certain alternating proprietors under approval of commission; allow. Amends secs. 105 & 603 of 1998 PA 58 (MCL 436.1105 & 436.1603). ",8/19/25,assigned PA 9'25,Pauline Wendzel
House Bill,4420,32,2025,State management: funds; form to disclose legislatively directed spending items; create. Amends 1984 PA 431 (MCL 18.1101 - 18.1594) by adding sec. 364a.  TIE BAR WITH: SB 0596'25,12/2/25,assigned PA 32'25 with immediate effect,Tom Kunse
House Bill,4493,43,2025,Food: licensing; licensure exemptions; modify. Amends sec. 4105 of 2000 PA 92 (MCL 289.4105). ,12/31/25,assigned PA 43'25,Jamie Thompson
House Bill,4524,13,2025,"Property: recording; marketable record title act; revise. Amends title &amp; secs. 1, 1a, 2, 3, 4, 5, 6 &amp; 8 of 1945 PA 200 (MCL 565.101 et seq.) &amp; adds sec. 5a. ",9/30/25,assigned PA 13'25 with immediate effect,Douglas Wozniak
House Bill,4543,55,2025,Individual income tax: home heating credit; adjustments based on Detroit Consumer Price Index; change to United States Consumer Price Index. Amends sec. 527a of 1967 PA 281 (MCL 206.527a). ,12/31/25,assigned PA 55'25 with immediate effect,Bill Schuette
House Bill,4556,10,2026,Education: examinations; certain requirements concerning the Michigan merit examination; modify. Amends sec. 1279g of 1976 PA 451 (MCL 380.1279g). ,5/14/26,assigned PA 10'26 with immediate effect,Tom Kunse
House Bill,4557,11,2026,Education: examinations; certain requirements concerning the Michigan merit examination; modify. Amends secs. 22p &amp; 104c of 1979 PA 94 (MCL 388.1622p &amp; 388.1704c) &amp; repeals sec. 104b of 1979 PA 94 (MCL 388.1704b). ,5/14/26,assigned PA 11'26 with immediate effect,Matt Koleszar
House Bill,4572,16,2026,Appropriations: department of military and veterans affairs; appropriations for Selfridge Air National Guard Base for fiscal year 2025-2026; provide for. Creates appropriation act. ,6/2/26,assigned PA 16'26 with immediate effect,Ron Robinson
House Bill,4595,39,2025,Liquor: licenses; issuance of specially designated merchant license or specially designated distributor license; allow for certain locations. Amends sec. 533 of 1998 PA 58 (MCL 436.1533).   TIE BAR WITH: HB 4282'25,12/31/25,assigned PA 39'25,Rylee Linting
House Bill,4666,46,2025,"Insurance: life; reference to ""colored"" persons; eliminate. Amends sec. 2082 of 1956 PA 218 (MCL 500.2082). ",12/31/25,assigned PA 46'25,Brenda Carter
House Bill,4694,12,2026,"Local government: authorities; revisions to the recreational authorities act; provide for. Amends secs. 5, 7, 11 &amp; 21 of 2000 PA 321 (MCL 123.1135 et seq.) &amp; adds sec. 10.   TIE BAR WITH: HB 4695'25, HB 4798'25",5/14/26,assigned PA 12'26 with immediate effect,Gregory Markkanen
House Bill,4695,13,2026,Local government: authorities; revisions to the recreational authorities act; provide for. Amends secs. 1 &amp; 3 of 2000 PA 321 (MCL 123.1131 &amp; 123.1133).   TIE BAR WITH: HB 4694'25,5/14/26,assigned PA 13'26 with immediate effect,Gregory Markkanen
House Bill,4706,22,2025,Appropriations: omnibus; appropriations for multiple departments and branches for the fiscal year 2025-2026 and supplemental appropriations for fiscal year 2024-2025; provide for. Creates appropriation act. ,10/8/25,assigned PA 22'25 with immediate effect,Ann Bollin
House Bill,4726,45,2025,Health facilities: county medical care facilities; maintenance of effort reimbursement; extend sunset. Amends sec. 109 of 1939 PA 280 (MCL 400.109). ,12/31/25,assigned PA 45'25 with immediate effect,Matt Bierlein
House Bill,4798,14,2026,Local government: authorities; revisions to the recreational authorities act; provide for. Amends sec. 1901 of 1994 PA 451 (MCL 324.1901).   TIE BAR WITH: HB 4694'25,5/14/26,assigned PA 14'26 with immediate effect,Gregory Markkanen
House Bill,4836,56,2025,Education: examinations; opt-out option for the workforce readiness assessment portion of the Michigan merit examination; provide for. Amends sec. 104b of 1979 PA 94 (MCL 388.1704b).   TIE BAR WITH: SB 0349'25,12/31/25,assigned PA 56'25,Brad Paquette
House Bill,4951,23,2025,"Marihuana: taxation; comprehensive road funding act; create. Creates new act.   TIE BAR WITH: HB 4183'25, HB 4961'25, HB 4968'25",10/8/25,assigned PA 23'25 with immediate effect,Samantha Steckloff
House Bill,4961,24,2025,"Individual income tax: income; treatment of certain provisions under the internal revenue code and revenue distributions; modify. Amends secs. 12, 30, 36, 607, 695 & 805 of 1967 PA 281 (MCL 206.12 et seq.) & repeals sec. 51d of 1967 PA 281 (MCL 206.51d).   TIE BAR WITH: HB 4183'25, HB 4951'25, HB 4968'25",10/8/25,assigned PA 24'25 with immediate effect,Ann Bollin
House Bill,4962,31,2025,"Military affairs: other; Michigan National Guard member benefit fund; create. Creates new act.   TIE BAR WITH: HB 4958'25, HB 4953'25",11/4/25,assigned PA 31'25 with immediate effect,Ron Robinson
House Bill,4968,25,2025,"Insurance: other; reporting requirements; provide for. Amends secs. 7, 11 & 17 of 2018 PA 175 (MCL 550.1757 et seq.).   TIE BAR WITH: HB 4183'25, HB 4951'25, HB 4961'25",10/8/25,assigned PA 25'25 with immediate effect,Greg VanWoerkom
House Bill,5055,35,2025,Law enforcement: other; jurisdiction of sergeant at arms; modify. Amends sec. 2 of 2001 PA 185 (MCL 4.382). ,12/2/25,assigned PA 35'25,Sarah Lightner
House Bill,5078,44,2025,"Highways: memorial; portion of M-22; designate as the ""Company K Indian Veterans 1st Michigan Sharpshooters Civil War Memorial Highway"". Amends 2001 PA 142 (MCL 250.1001 - 250.2092) by adding sec. 108. ",12/31/25,assigned PA 44'25,John Roth
House Bill,5092,34,2025,Animals: exotic; breeding license requirements; modify. Amends sec. 22a of 2000 PA 274 (MCL 287.1122a). ,12/2/25,assigned PA 34'25 with immediate effect,Matt Bierlein
House Bill,5455,6,2026,Health occupations: physicians; interstate medical licensure compact; update. Amends 1978 PA 368 (MCL 333.1101 - 333.25211) by adding sec. 16189. ,4/14/26,assigned PA 006'26 with immediate effect,Rylee Linting
House Bill,5797,15,2026,School aid: penalties; exception to minimum days of pupil instruction requirement for inclement weather; revise. Amends sec. 101 of 1979 PA 94 (MCL 388.1701). ,6/2/26,assigned PA 15'26 with immediate effect,Parker Fairbairn
Senate Bill,0008,1,2025,"Labor: hours and wages; minimum hourly wage rate; modify Amends secs. 2, 4, 4d, 9 & 10 of 2018 PA 337 (MCL 408.932 et seq.).   TIE BAR WITH: HB 4002'25",2/25/25,ASSIGNED PA 0001'25 WITH IMMEDIATE EFFECT,Kevin Hertel
Senate Bill,0023,58,2025,Land use: land division; number of parcels resulting from division; authorize counties and municipalities to increase. Amends sec. 108 of 1967 PA 288 (MCL 560.108). ,12/23/25,ASSIGNED PA 0058'25,Kevin Hertel
Senate Bill,0025,59,2025,"Occupations: vehicles, dealers, and repair facilities; owner of a motor vehicle repair facility to operate an additional facility under the same registration; allow. Amends secs. 2, 9, 10b, 13b, 14, 15, 16, 17, 18, 22, 30, 32, 32a, 33 &amp; 40 of 1974 PA 300 (MCL 257.1302 et seq.) &amp; adds sec. 30a. ",12/23/25,ASSIGNED PA 0059'25 WITH IMMEDIATE EFFECT,John Cherry
Senate Bill,0070,10,2025,"Highways: memorial; portion of M-34; designate as the ""Deputy Sheriff William Butler, Jr. Memorial Highway"". Amends 2001 PA 142 (MCL 250.1001 - 250.2092) by adding sec. 115.",9/3/25,ASSIGNED PA 0010'25,Joseph N. Bellino Jr.
Senate Bill,0093,42,2025,Food: processors; maple syrup and honey producers; designate as limited food processors. Amends sec. 4105 of 2000 PA 92 (MCL 289.4105). ,12/23/25,ASSIGNED PA 0042'25,Sam Singh
Senate Bill,0096,60,2025,"Construction: other; installation of temporary locking devices or systems in child care centers; allow. Amends sec. 28 of 1972 PA 230 (MCL 125.1528) & adds sec. 4i.   TIE BAR WITH: SB 0097'25, SB 0098'25",12/23/25,ASSIGNED PA 0060'25,Jeremy Moss
Senate Bill,0097,61,2025,"Construction: other; exclusion of temporary locking devices or systems installed in child care centers; update under the fire prevention code. Amends sec. 22 of 1941 PA 207 (MCL 29.22).   TIE BAR WITH: SB 0096'25, SB 0098'25",12/23/25,ASSIGNED PA 0061'25,Roger Hauck
Senate Bill,0098,62,2025,"Construction: other; installation of temporary locking devices or systems in child care centers; allow. Amends 1973 PA 116 (MCL 722.111 - 722.128) by adding sec. 3m.   TIE BAR WITH: SB 0096'25, SB 0097'25",12/23/25,ASSIGNED PA 0062'25,Mallory McMorrow
Senate Bill,0099,3,2025,"Public employees and officers: ethics; reporting requirements and definition of gift; modify and provide standard report form. Amends secs. 3, 5, 7, 11, 13 &amp; 15 of 2023 PA 281 (MCL 15.703 et seq.) &amp; adds sec. 6.",5/15/25,ASSIGNED PA 003'25 WITH IMMEDIATE EFFECT,Jeremy Moss
Senate Bill,0100,4,2025,"Campaign finance: statements and reports; definition of gift; modify. Amends secs. 3, 5, 7, 11, 13 &amp; 15 of 2023 PA 282 (MCL 169.303 et seq.) &amp; adds sec. 6.",5/15/25,ASSIGNED PA 0004'25 WITH IMMEDIATE EFFECT,Edward W. McBroom
Senate Bill,0136,63,2025,"Health: testing; notification of dense breast tissue; eliminate, and provide for other general amendments to the use of radiation machines. Amends secs. 13501, 13521, 13522 &amp; 13523 of 1978 PA 368 (MCL 333.13501 et seq.) &amp; repeals secs. 13524 &amp; 13531 of 1978 PA 368 (MCL 333.13524 &amp; 333.13531). ",12/23/25,ASSIGNED PA 0063'25,Sarah Anthony
Senate Bill,0158,50,2025,Consumer protection: other; certain uses of automated programs to purchase event tickets online; prohibit. Creates new act.   TIE BAR WITH: HB 4262'25,12/23/25,ASSIGNED PA 0050'25,Mary Cavanagh
Senate Bill,0166,15,2025,"Appropriations: school aid; fiscal year 2025-2026 appropriations for K-12 school aid; provide for. Amends, adds &amp; repeals (See bill).",10/3/25,"FOR FINAL DISPOSITION OF BUDGET, SEE HB 4706",Darrin Camilleri
Senate Bill,0269,64,2025,Aeronautics: airport authority; airport authority; exempt from certain funding restrictions. Amends sec. 135 of 1945 PA 327 (MCL 259.135). ,12/23/25,ASSIGNED PA 0064'25 WITH IMMEDIATE EFFECT,Darrin Camilleri
Senate Bill,0273,26,2025,Agriculture: other; water quality protection fee; extend sunset. Amends sec. 8715 of 1994 PA 451 (MCL 324.8715) &amp; repeals (See bill). ,10/8/25,ASSIGNED PA 0026'25 WITH IMMEDIATE EFFECT,Kevin Daley
Senate Bill,0274,8,2026,"Highways: memorial; portion of US-131; designate as the ""Master Sergeant Gregory T. Kuhse Memorial Highway"". Amends 2001 PA 142 (MCL 250.1001 - 250.2092) by adding sec. 111. ",4/29/26,ASSIGNED PA 0008'26 WITH IMMEDIATE EFFECT,Sean McCann
Senate Bill,0349,57,2025,Education: examinations; opt-out option for the workforce readiness assessment portion of the Michigan merit examination; provide for. Amends sec. 1279g of 1976 PA 451 (MCL 380.1279g). ,12/23/25,ASSIGNED PA 0057'25,Dayna Polehanki
Senate Bill,0370,36,2025,"Military affairs: other; Tricare premium reimbursement program; create. Creates new act.   TIE BAR WITH: SB 0540'25, SB 0542'25, HB 4962'25",12/10/25,ASSIGNED PA 0036'25 WITH IMMEDIATE EFFECT,Sam Singh
Senate Bill,0495,1,2026,Education: safety; emergency operations plan requirements; modify. Amends sec. 1308b of 1976 PA 451 (MCL 380.1308b).   TIE BAR WITH: HB 4141'25,2/11/26,ASSIGNED PA 0001'26 WITH IMMEDIATE EFFECT,Dayna Polehanki
Senate Bill,0512,65,2025,"Liquor: distribution; general amendments; provide for. Amends secs. 303, 526, 607, 609b, 903b &amp; 1025 of 1998 PA 58 (MCL 436.1303 et seq.) &amp; adds secs. 412, 609k &amp; 804.   TIE BAR WITH: SB 0513'25",12/23/25,ASSIGNED PA 0065'25 WITH IMMEDIATE EFFECT,Sam Singh
Senate Bill,0513,66,2025,Liquor: other; definition of brand; modify. Amends sec. 105 of 1998 PA 58 (MCL 436.1105) &amp;  adds sec. 604.   TIE BAR WITH: SB 0512'25,12/23/25,ASSIGNED PA 0066'25 WITH IMMEDIATE EFFECT,Roger Hauck
Senate Bill,0540,37,2025,"Military affairs: other; child care reimbursement for Michigan National Guard members; provide for. Creates new act.   TIE BAR WITH: SB 0542'25, HB 4962'25",12/10/25,ASSIGNED PA 0037'25 WITH IMMEDIATE EFFECT,Kevin Hertel
Senate Bill,0542,38,2025,"Military affairs: other; tuition assistance for Michigan National Guard members; modify. Amends secs. 3 &amp; 4 of 2014 PA 259 (MCL 32.433 &amp; 32.434).    TIE BAR WITH: SB 0540'25, HB 4962'25",12/10/25,ASSIGNED PA 0038'25 WITH IMMEDIATE EFFECT,Veronica Klinefelt
Senate Bill,0565,27,2025,Property tax: exemptions; fund from which municipalities are reimbursed for certain revenue lost due to the small business property tax exemption; modify to require that unused funds lapse to the general fund. Amends sec. 3a of 2000 PA 489 (MCL 12.253a). ,10/8/25,ASSIGNED PA 0027'25 WITH IMMEDIATE EFFECT,Sarah Anthony
Senate Bill,0574,28,2025,State management: funds; money in the 21st century jobs trust fund; modify disbursement of. Amends sec. 7 of 2000 PA 489 (MCL 12.257). ,10/8/25,ASSIGNED PA 0028'25 WITH IMMEDIATE EFFECT,Sam Singh
Senate Bill,0577,29,2025,Water supply: other; fees related to water resources; modify. Amends sec. 9 of 1976 PA 399 (MCL 325.1009). ,10/8/25,ASSIGNED PA 0029'25 WITH IMMEDIATE EFFECT,Sam Singh
Senate Bill,0578,16,2025,"Highways: bridges; movable bridge fund; modify and create neighborhood roads fund. Amends sec. 11g of 1951 PA 51 (MCL 247.661g) & adds sec. 13c.    TIE BAR WITH: HB 4180'25, HB 4181'25, HB 4182'25, HB 4183'25, HB 4951'25, HB 4961'25, HB 4968'25",10/8/25,ASSIGNED PA 0016'25 WITH IMMEDIATE EFFECT,Veronica Klinefelt
Senate Bill,0579,30,2025,"Natural resources: other; certain fees in the natural resources and environmental protection act; modify. Amends secs. 3104, 3110, 3118, 3120, 4104, 11153, 30104, 30109, 32312 & 32513 of 1994 PA 451 (MCL 324.3104 et seq.).",10/8/25,ASSIGNED PA 0030'25 WITH IMMEDIATE EFFECT,Sam Singh
Senate Bill,0581,5,2026,Economic development: downtown development authorities; definition of downtown district; modify. Amends sec. 201 of 2018 PA 57 (MCL 125.4201).   TIE BAR WITH: HB 5455'26,4/14/26,ASSIGNED PA 0005'26 WITH IMMEDIATE EFFECT,Kevin Hertel
Senate Bill,0595,67,2025,"Land use: other; Michigan-Indiana boundary; provide for survey of parts and for grants to county remonumentation programs. Amends secs. 5, 7, 11 &amp; 13 of 2022 PA 81 (MCL 54.315 et seq.) &amp; repeals this act.  ",12/23/25,ASSIGNED PA 0067'25 WITH IMMEDIATE EFFECT,Jonathan Lindsey
Senate Bill,0596,33,2025,State finance: budgets; legislatively directed spending items; create a request and monitoring process for. Amends 1984 PA 431 (MCL 18.1101 - 18.1594) by adding sec. 364.   TIE BAR WITH: HB 4420'25,12/2/25,ASSIGNED PA 0033'25 WITH IMMEDIATE EFFECT,Sarah Anthony
Senate Bill,0685,68,2025,"Land use: farmland and open space; eligibility for tax credit; grandfather farmland subject to multiple legal arrangements before certain date. Amends 1994 PA 451 (MCL 324.101 - 324.90106) by adding sec. 36109b.   TIE BAR WITH: SB 0688'25, SB 0690'25, SB 0686'25, SB 0689'25, SB 0687'25, SB 0699'25",12/23/25,ASSIGNED PA 0068'25 WITH IMMEDIATE EFFECT,Sue Shink
Senate Bill,0686,69,2025,"Land use: farmland and open space; land subject to conservation easement; allow partial relinquishment of. Amends sec. 36110 of 1994 PA 451 (MCL 324.36110).   TIE BAR WITH: SB 0685'25, SB 0687'25, SB 0688'25, SB 0689'25, SB 0690'25, SB 0699'25",12/23/25,ASSIGNED PA 0069'25 WITH IMMEDIATE EFFECT,Kevin Daley
Senate Bill,0687,70,2025,"Land use: farmland and open space; agricultural conservation easement; allow to be held by local unit. Amends sec. 36206 of 1994 PA 451 (MCL 324.36206).   TIE BAR WITH: SB 0688'25, SB 0690'25, SB 0686'25, SB 0689'25, SB 0685'25",12/23/25,ASSIGNED PA 0070'25 WITH IMMEDIATE EFFECT,Sam Singh
Senate Bill,0688,71,2025,"Land use: farmland and open space; individual essential to farm; update citation. Amends sec. 36103 of 1994 PA 451 (MCL 324.36103).   TIE BAR WITH: SB 0690'25, SB 0686'25, SB 0689'25, SB 0687'25, SB 0685'25",12/23/25,ASSIGNED PA 0071'25 WITH IMMEDIATE EFFECT,John Cherry
Senate Bill,0689,72,2025,"Land use: farmland and open space; relinquishment of farmland from development rights agreements; expand legal arrangements triggering. Amends sec. 36111 of 1994 PA 451 (MCL 324.36111).   TIE BAR WITH: SB 0688'25, SB 0690'25, SB 0686'25, SB 0687'25, SB 0685'25",12/23/25,ASSIGNED PA 0072'25 WITH IMMEDIATE EFFECT,Dan Lauwers
Senate Bill,0690,73,2025,"Land use: farmland and open space; legal arrangements eligible for tax credits; expand. Amends sec. 36109 of 1994 PA 451 (MCL 324.36109).   TIE BAR WITH: SB 0688'25, SB 0686'25, SB 0689'25, SB 0687'25, SB 0685'25",12/23/25,ASSIGNED PA 0073'25 WITH IMMEDIATE EFFECT,Roger Victory
Senate Bill,0699,74,2025,"Land use: farmland and open space; expenditures for administrative costs in the agricultural preservation fund; modify. Amends sec. 36202 of 1994 PA 451 (MCL 324.36202).   TIE BAR WITH: SB 0685'25, SB 0686'25, SB 0687'25, SB 0688'25, SB 0689'25, SB 0690'25",12/23/25,ASSIGNED PA 0074'25 WITH IMMEDIATE EFFECT,Sue Shink